heap,n,full,last
binomial,1,3269,1407
binomial,1,556,991
binomial,1,484,871
binomial,1,481,866
binomial,1,480,882
binomial,1,431,796
binomial,1,492,886
binomial,1,460,861
binomial,1,498,847
binomial,1,500,947
binomial,1,654,873
binomial,1,451,855
binomial,1,437,799
binomial,1,425,840
binomial,1,395,633
binomial,1,9074,921
binomial,1,484,880
binomial,1,471,862
binomial,1,496,908
binomial,1,467,878
binomial,1,499,913
binomial,1,525,862
binomial,1,478,800
binomial,1,438,788
binomial,1,435,803
binomial,1,464,852
binomial,1,464,839
binomial,1,576,941
binomial,1,457,772
binomial,1,476,814
binomial,2,1260,597
binomial,2,1307,497
binomial,2,1179,489
binomial,2,1204,546
binomial,2,1230,493
binomial,2,1176,494
binomial,2,1181,508
binomial,2,1288,539
binomial,2,1257,500
binomial,2,1185,556
binomial,2,1234,566
binomial,2,1271,540
binomial,2,1240,537
binomial,2,1249,530
binomial,2,1171,539
binomial,2,1150,538
binomial,2,1271,525
binomial,2,1191,568
binomial,2,1222,494
binomial,2,1230,515
binomial,2,1269,546
binomial,2,1247,556
binomial,2,1303,523
binomial,2,1260,586
binomial,2,1284,561
binomial,2,1324,538
binomial,2,1260,549
binomial,2,1201,497
binomial,2,1313,577
binomial,2,1377,555
binomial,4,3257,597
binomial,4,3255,606
binomial,4,3121,566
binomial,4,3067,539
binomial,4,2815,501
binomial,4,2848,487
binomial,4,2842,563
binomial,4,2765,554
binomial,4,2899,531
binomial,4,2855,541
binomial,4,2773,540
binomial,4,2925,548
binomial,4,3014,545
binomial,4,2819,509
binomial,4,2910,549
binomial,4,2753,494
binomial,4,2743,536
binomial,4,2987,541
binomial,4,3089,494
binomial,4,2765,482
binomial,4,2845,525
binomial,4,2919,522
binomial,4,3076,537
binomial,4,3083,513
binomial,4,2813,542
binomial,4,2944,481
binomial,4,2720,470
binomial,4,2715,488
binomial,4,2838,553
binomial,4,2866,515
binomial,8,6406,553
binomial,8,6459,524
binomial,8,5997,547
binomial,8,6118,514
binomial,8,6395,506
binomial,8,6296,539
binomial,8,6151,525
binomial,8,6257,516
binomial,8,5887,568
binomial,8,6363,520
binomial,8,6082,543
binomial,8,6248,551
binomial,8,6004,491
binomial,8,6213,532
binomial,8,6335,549
binomial,8,6337,538
binomial,8,5920,491
binomial,8,6309,528
binomial,8,5912,488
binomial,8,6092,498
binomial,8,6450,517
binomial,8,6057,498
binomial,8,6149,545
binomial,8,6188,528
binomial,8,25110,650
binomial,8,6288,533
binomial,8,6084,521
binomial,8,6562,509
binomial,8,6605,528
binomial,8,6266,539
binomial,16,13335,561
binomial,16,13378,523
binomial,16,13109,511
binomial,16,12908,543
binomial,16,13293,526
binomial,16,12944,528
binomial,16,13100,525
binomial,16,13071,542
binomial,16,12999,524
binomial,16,12665,523
binomial,16,13175,543
binomial,16,13023,543
binomial,16,12759,525
binomial,16,13468,511
binomial,16,13123,535
binomial,16,13230,517
binomial,16,13024,495
binomial,16,13006,502
binomial,16,13949,542
binomial,16,13866,548
binomial,16,13864,561
binomial,16,12645,479
binomial,16,12506,490
binomial,16,12357,478
binomial,16,12415,509
binomial,16,12799,531
binomial,16,12606,474
binomial,16,12986,527
binomial,16,13357,516
binomial,16,13293,513
binomial,32,27062,599
binomial,32,26590,545
binomial,32,26810,487
binomial,32,27109,506
binomial,32,31234,523
binomial,32,27581,512
binomial,32,27006,547
binomial,32,26535,502
binomial,32,27044,507
binomial,32,26956,504
binomial,32,26280,481
binomial,32,25823,484
binomial,32,26412,500
binomial,32,25982,501
binomial,32,28084,540
binomial,32,26915,533
binomial,32,28167,540
binomial,32,25668,506
binomial,32,26197,505
binomial,32,27884,538
binomial,32,26579,522
binomial,32,28284,538
binomial,32,27494,534
binomial,32,26870,525
binomial,32,26095,494
binomial,32,26304,507
binomial,32,29506,503
binomial,32,25388,535
binomial,32,26204,544
binomial,32,27265,494
binomial,64,57336,616
binomial,64,53141,507
binomial,64,53582,501
binomial,64,54626,475
binomial,64,53251,494
binomial,64,54254,534
binomial,64,53910,524
binomial,64,54348,491
binomial,64,52533,499
binomial,64,59717,496
binomial,64,54112,505
binomial,64,55722,571
binomial,64,55995,509
binomial,64,55784,511
binomial,64,54140,507
binomial,64,56685,540
binomial,64,53853,499
binomial,64,55793,510
binomial,64,56220,531
binomial,64,54227,517
binomial,64,74606,505
binomial,64,53620,511
binomial,64,53973,537
binomial,64,52798,493
binomial,64,54396,508
binomial,64,53757,509
binomial,64,53084,531
binomial,64,53793,534
binomial,64,54854,509
binomial,64,53965,513
binomial,128,116904,653
binomial,128,106430,522
binomial,128,107225,511
binomial,128,108588,501
binomial,128,107651,498
binomial,128,107403,531
binomial,128,111489,525
binomial,128,106062,530
binomial,128,109076,527
binomial,128,108763,526
binomial,128,108268,537
binomial,128,107121,571
binomial,128,102791,380
binomial,128,75984,382
binomial,128,75244,374
binomial,128,73799,391
binomial,128,75560,357
binomial,128,75273,369
binomial,128,76913,370
binomial,128,77067,377
binomial,128,76570,352
binomial,128,74534,364
binomial,128,76004,355
binomial,128,75444,395
binomial,128,76454,366
binomial,128,74876,369
binomial,128,73745,364
binomial,128,76203,364
binomial,128,76900,372
binomial,128,76404,366
binomial,256,166884,472
binomial,256,155163,388
binomial,256,153468,384
binomial,256,153714,376
binomial,256,155310,365
binomial,256,153329,358
binomial,256,153106,356
binomial,256,152146,372
binomial,256,151108,370
binomial,256,153979,376
binomial,256,153991,369
binomial,256,152545,374
binomial,256,153719,403
binomial,256,156213,373
binomial,256,153577,365
binomial,256,152085,400
binomial,256,151454,372
binomial,256,149483,373
binomial,256,152503,367
binomial,256,154572,397
binomial,256,151049,350
binomial,256,153811,377
binomial,256,152322,374
binomial,256,150568,412
binomial,256,156320,387
binomial,256,154428,341
binomial,256,154348,387
binomial,256,149783,370
binomial,256,151046,365
binomial,256,152897,364
binomial,512,317745,392
binomial,512,305597,375
binomial,512,308783,368
binomial,512,308201,351
binomial,512,308263,395
binomial,512,308919,398
binomial,512,321521,362
binomial,512,304409,358
binomial,512,306571,369
binomial,512,305972,361
binomial,512,307108,377
binomial,512,305632,361
binomial,512,308837,369
binomial,512,309308,374
binomial,512,324065,369
binomial,512,307009,372
binomial,512,308607,368
binomial,512,305059,386
binomial,512,310069,353
binomial,512,305043,366
binomial,512,315416,383
binomial,512,306815,365
binomial,512,311699,365
binomial,512,304828,366
binomial,512,313890,382
binomial,512,307722,356
binomial,512,304705,369
binomial,512,307376,352
binomial,512,307156,367
binomial,512,303618,355
binomial,1024,632917,387
binomial,1024,617184,369
binomial,1024,618394,359
binomial,1024,612146,375
binomial,1024,615351,398
binomial,1024,619779,377
binomial,1024,608222,365
binomial,1024,616713,369
binomial,1024,610436,340
binomial,1024,619244,390
binomial,1024,612898,371
binomial,1024,614679,371
binomial,1024,614025,397
binomial,1024,620867,359
binomial,1024,619981,389
binomial,1024,621418,367
binomial,1024,615713,387
binomial,1024,617256,356
binomial,1024,619296,361
binomial,1024,726211,463
binomial,1024,663255,401
binomial,1024,619141,393
binomial,1024,611095,376
binomial,1024,617574,368
binomial,1024,626806,381
binomial,1024,619630,375
binomial,1024,618000,388
binomial,1024,619319,354
binomial,1024,612706,370
binomial,1024,650370,383
binomial,2048,1273965,402
binomial,2048,1250404,364
binomial,2048,1247380,375
binomial,2048,1254383,359
binomial,2048,1237195,386
binomial,2048,1266549,354
binomial,2048,1238521,375
binomial,2048,1437046,531
binomial,2048,1542062,497
binomial,2048,1563377,582
binomial,2048,1682552,606
binomial,2048,1719411,534
binomial,2048,1721059,480
binomial,2048,1663935,553
binomial,2048,1743971,577
binomial,2048,1731788,574
binomial,2048,1714539,592
binomial,2048,1655661,495
binomial,2048,1669510,529
binomial,2048,1699412,570
binomial,2048,1744017,523
binomial,2048,1726314,529
binomial,2048,1713232,560
binomial,2048,1318091,407
binomial,2048,1242215,389
binomial,2048,1258383,418
binomial,2048,1533468,402
binomial,2048,1492464,589
binomial,2048,1597486,558
binomial,2048,1555495,572
binomial,4096,3157508,588
binomial,4096,3110777,416
binomial,4096,2728894,432
binomial,4096,2610070,390
binomial,4096,2644867,403
binomial,4096,2620208,369
binomial,4096,2710841,612
binomial,4096,2534454,462
binomial,4096,2474343,401
binomial,4096,2470216,398
binomial,4096,2480227,401
binomial,4096,2476994,362
binomial,4096,2476503,397
binomial,4096,2539274,381
binomial,4096,2472763,365
binomial,4096,2460769,355
binomial,4096,2471062,359
binomial,4096,2460141,362
binomial,4096,2471898,393
binomial,4096,2470495,375
binomial,4096,2467362,366
binomial,4096,2468504,358
binomial,4096,2471905,363
binomial,4096,2480308,398
binomial,4096,2512757,372
binomial,4096,2461497,367
binomial,4096,2458662,356
binomial,4096,2461377,359
binomial,4096,2450185,395
binomial,4096,2466320,369
binomial,8192,5046749,410
binomial,8192,4936430,391
binomial,8192,4962548,417
binomial,8192,4932803,377
binomial,8192,4934136,358
binomial,8192,4931811,359
binomial,8192,4943109,382
binomial,8192,4936963,386
binomial,8192,4933104,375
binomial,8192,4916819,364
binomial,8192,4916381,365
binomial,8192,5222825,460
binomial,8192,4958957,354
binomial,8192,4966723,376
binomial,8192,4962810,358
binomial,8192,4940534,381
binomial,8192,4931685,376
binomial,8192,4953709,396
binomial,8192,4941312,363
binomial,8192,4945439,388
binomial,8192,4917888,368
binomial,8192,4909223,354
binomial,8192,4926053,395
binomial,8192,4978962,413
binomial,8192,4951742,410
binomial,8192,4939192,378
binomial,8192,4925150,383
binomial,8192,4936823,364
binomial,8192,4911676,349
binomial,8192,4952871,369
binomial,16384,10057671,421
binomial,16384,9873035,374
binomial,16384,9871471,391
binomial,16384,9896454,368
binomial,16384,9855695,329
binomial,16384,9857553,365
binomial,16384,10067939,395
binomial,16384,9904075,372
binomial,16384,9894628,413
binomial,16384,9925133,413
binomial,16384,9880165,363
binomial,16384,9871590,387
binomial,16384,9876554,390
binomial,16384,9883806,385
binomial,16384,9900810,363
binomial,16384,9884355,401
binomial,16384,9900300,384
binomial,16384,9865400,399
binomial,16384,9877567,390
binomial,16384,9938695,382
binomial,16384,9891332,346
binomial,16384,9894625,372
binomial,16384,9882804,370
binomial,16384,9965893,429
binomial,16384,9901543,356
binomial,16384,9944130,385
binomial,16384,9896682,361
binomial,16384,9895934,372
binomial,16384,9924435,376
binomial,16384,9893890,355
binomial,32768,20139080,419
binomial,32768,19867628,400
binomial,32768,19792479,368
binomial,32768,19893466,386
binomial,32768,19805542,351
binomial,32768,19816341,414
binomial,32768,19830382,406
binomial,32768,19905324,374
binomial,32768,19896548,374
binomial,32768,19931709,401
binomial,32768,19863582,380
binomial,32768,20104017,370
binomial,32768,19903655,361
binomial,32768,19947928,383
binomial,32768,19870973,400
binomial,32768,19842234,399
binomial,32768,20037806,446
binomial,32768,19890762,425
binomial,32768,19882495,397
binomial,32768,19788312,359
binomial,32768,19875039,386
binomial,32768,19897849,411
binomial,32768,19848757,380
binomial,32768,19860237,369
binomial,32768,19847818,388
binomial,32768,19936393,380
binomial,32768,19872176,431
binomial,32768,19939368,382
binomial,32768,20598522,425
binomial,32768,19957124,381
binomial,65536,40270939,390
binomial,65536,40245046,376
binomial,65536,40692012,381
binomial,65536,40901944,371
binomial,65536,40778248,373
binomial,65536,40872054,421
binomial,65536,41238553,384
binomial,65536,40560424,365
binomial,65536,40568596,358
binomial,65536,40793862,362
binomial,65536,40818994,384
binomial,65536,40798511,392
binomial,65536,40872631,370
binomial,65536,40536776,400
binomial,65536,41100066,377
binomial,65536,41020480,393
binomial,65536,40655165,401
binomial,65536,40814484,357
binomial,65536,41037649,401
binomial,65536,40731760,370
binomial,65536,40950641,360
binomial,65536,41389568,409
binomial,65536,41345207,356
binomial,65536,41372198,416
binomial,65536,41043914,401
binomial,65536,41089631,396
binomial,65536,40925099,356
binomial,65536,41224035,351
binomial,65536,41062420,444
binomial,65536,41174541,363
binomial,131072,81915397,403
binomial,131072,81876035,341
binomial,131072,81430901,373
binomial,131072,81701142,451
binomial,131072,81906176,371
binomial,131072,81880900,363
binomial,131072,81548483,418
binomial,131072,81879337,393
binomial,131072,81289179,361
binomial,131072,81910931,375
binomial,131072,81408797,412
binomial,131072,81442898,467
binomial,131072,81324386,359
binomial,131072,81949535,392
binomial,131072,82299054,400
binomial,131072,82027017,373
binomial,131072,81516697,348
binomial,131072,81567022,380
binomial,131072,82192054,402
binomial,131072,82110154,365
binomial,131072,81650701,357
binomial,131072,81765446,385
binomial,131072,81837149,378
binomial,131072,81771425,363
binomial,131072,81838207,417
binomial,131072,82761129,428
binomial,131072,82217201,408
binomial,131072,82161425,399
binomial,131072,82536643,362
binomial,131072,82201693,398
binomial,262144,164087767,387
binomial,262144,164587225,411
binomial,262144,164292735,427
binomial,262144,164408268,404
binomial,262144,164002307,390
binomial,262144,164695914,390
binomial,262144,164604528,410
binomial,262144,164794527,402
binomial,262144,164668686,383
binomial,262144,164615448,379
binomial,262144,164754513,401
binomial,262144,164477215,459
binomial,262144,164174091,415
binomial,262144,164785034,428
binomial,262144,165012896,413
binomial,262144,164174439,400
binomial,262144,164910539,447
binomial,262144,165039432,408
binomial,262144,164661024,394
binomial,262144,165326287,416
binomial,262144,165310169,449
binomial,262144,165721282,416
binomial,262144,165502385,409
binomial,262144,165579815,438
binomial,262144,165234089,429
binomial,262144,165863177,392
binomial,262144,165624648,359
binomial,262144,166197074,418
binomial,262144,165761442,413
binomial,262144,166033013,375
binomial,524288,330375890,442
binomial,524288,329634763,440
binomial,524288,330519796,401
binomial,524288,329707884,414
binomial,524288,329977774,428
binomial,524288,330186475,384
binomial,524288,330225417,423
binomial,524288,336644881,431
binomial,524288,330754238,434
binomial,524288,330151305,467
binomial,524288,330245847,405
binomial,524288,330669024,407
binomial,524288,329900766,392
binomial,524288,330690547,405
binomial,524288,331542749,386
binomial,524288,331707123,413
binomial,524288,330860567,435
binomial,524288,331009547,395
binomial,524288,330728609,459
binomial,524288,331406417,405
binomial,524288,331544065,396
binomial,524288,332012851,451
binomial,524288,331580131,406
binomial,524288,332762707,419
binomial,524288,332207048,411
binomial,524288,332635340,464
binomial,524288,332936008,389
binomial,524288,333173553,409
binomial,524288,333121073,445
binomial,524288,334008035,401
binomial,1048576,661398540,475
binomial,1048576,661006621,411
binomial,1048576,662864977,485
binomial,1048576,661322360,401
binomial,1048576,662405936,388
binomial,1048576,662388605,426
binomial,1048576,662226007,405
binomial,1048576,662684635,424
binomial,1048576,661702980,400
binomial,1048576,661925717,417
binomial,1048576,662571682,442
binomial,1048576,663589333,459
binomial,1048576,662994347,385
binomial,1048576,662882065,421
binomial,1048576,661579662,399
binomial,1048576,663796328,421
binomial,1048576,662403802,395
binomial,1048576,664612892,425
binomial,1048576,663460770,396
binomial,1048576,665595230,438
binomial,1048576,664169782,427
binomial,1048576,665030419,422
binomial,1048576,666861763,449
binomial,1048576,666405567,393
binomial,1048576,666670614,416
binomial,1048576,669053611,374
binomial,1048576,667370488,414
binomial,1048576,668645989,429
binomial,1048576,668136989,411
binomial,1048576,670959708,441
fibonacci,1,3397,325
fibonacci,1,301,256
fibonacci,1,246,262
fibonacci,1,232,252
fibonacci,1,235,239
fibonacci,1,230,326
fibonacci,1,230,240
