heap,n,full,last
fibonacci,1,231,249
fibonacci,1,231,240
fibonacci,1,250,318
fibonacci,1,242,243
fibonacci,1,259,230
fibonacci,1,247,236
fibonacci,1,244,230
fibonacci,1,234,212
fibonacci,1,229,206
fibonacci,1,225,222
fibonacci,1,228,221
fibonacci,1,224,214
fibonacci,1,224,217
fibonacci,1,228,204
fibonacci,1,226,218
fibonacci,1,230,261
fibonacci,1,242,223
fibonacci,1,259,234
fibonacci,1,241,231
fibonacci,1,248,220
fibonacci,1,210,223
fibonacci,1,229,217
fibonacci,1,226,207
fibonacci,2,435,258
fibonacci,2,422,194
fibonacci,2,403,214
fibonacci,2,415,211
fibonacci,2,459,233
fibonacci,2,767,243
fibonacci,2,518,272
fibonacci,2,478,221
fibonacci,2,462,244
fibonacci,2,504,235
fibonacci,2,448,255
fibonacci,2,479,229
fibonacci,2,716,221
fibonacci,2,480,225
fibonacci,2,461,248
fibonacci,2,468,229
fibonacci,2,534,239
fibonacci,2,524,243
fibonacci,2,450,218
fibonacci,2,436,216
fibonacci,2,430,230
fibonacci,2,579,228
fibonacci,2,594,226
fibonacci,2,423,221
fibonacci,2,508,224
fibonacci,2,604,232
fibonacci,2,472,215
fibonacci,2,459,226
fibonacci,2,498,226
fibonacci,2,467,226
fibonacci,4,1243,389
fibonacci,4,916,243
fibonacci,4,942,231
fibonacci,4,922,225
fibonacci,4,925,245
fibonacci,4,919,225
fibonacci,4,859,215
fibonacci,4,802,201
fibonacci,4,776,185
fibonacci,4,787,242
fibonacci,4,855,236
fibonacci,4,769,208
fibonacci,4,883,224
fibonacci,4,797,207
fibonacci,4,794,216
fibonacci,4,841,237
fibonacci,4,884,225
fibonacci,4,888,223
fibonacci,4,867,226
fibonacci,4,858,205
fibonacci,4,746,210
fibonacci,4,807,206
fibonacci,4,750,210
fibonacci,4,790,211
fibonacci,4,806,215
fibonacci,4,777,214
fibonacci,4,751,221
fibonacci,4,765,191
fibonacci,4,828,221
fibonacci,4,889,217
fibonacci,8,1720,272
fibonacci,8,1532,177
fibonacci,8,1623,219
fibonacci,8,1616,219
fibonacci,8,1686,255
fibonacci,8,1580,221
fibonacci,8,1663,228
fibonacci,8,1564,208
fibonacci,8,1423,178
fibonacci,8,1663,196
fibonacci,8,1529,199
fibonacci,8,1407,196
fibonacci,8,1441,211
fibonacci,8,1602,221
fibonacci,8,1687,254
fibonacci,8,1682,233
fibonacci,8,1640,222
fibonacci,8,1648,223
fibonacci,8,1597,230
fibonacci,8,1390,177
fibonacci,8,1464,203
fibonacci,8,1636,211
fibonacci,8,1455,197
fibonacci,8,1531,201
fibonacci,8,1501,226
fibonacci,8,1469,211
fibonacci,8,1465,203
fibonacci,8,1552,192
fibonacci,8,1577,210
fibonacci,8,1497,199
fibonacci,16,3556,249
fibonacci,16,3172,195
fibonacci,16,2972,239
fibonacci,16,2962,195
fibonacci,16,3313,202
fibonacci,16,3278,218
fibonacci,16,3282,212
fibonacci,16,3244,200
fibonacci,16,2925,220
fibonacci,16,3207,217
fibonacci,16,3096,201
fibonacci,16,3039,196
fibonacci,16,2945,179
fibonacci,16,3305,213
fibonacci,16,3176,240
fibonacci,16,3358,220
fibonacci,16,3196,223
fibonacci,16,2928,214
fibonacci,16,2911,196
fibonacci,16,2988,203
fibonacci,16,2844,193
fibonacci,16,2975,198
fibonacci,16,3208,217
fibonacci,16,3333,218
fibonacci,16,2981,203
fibonacci,16,3194,210
fibonacci,16,3028,213
fibonacci,16,3294,201
fibonacci,16,3054,203
fibonacci,16,3029,197
fibonacci,32,6356,235
fibonacci,32,6210,195
fibonacci,32,6551,200
fibonacci,32,6062,201
fibonacci,32,6119,216
fibonacci,32,6133,195
fibonacci,32,6074,200
fibonacci,32,5942,196
fibonacci,32,5956,195
fibonacci,32,6203,234
fibonacci,32,6280,215
fibonacci,32,5925,210
fibonacci,32,6608,224
fibonacci,32,6735,222
fibonacci,32,6641,220
fibonacci,32,6272,205
fibonacci,32,6416,209
fibonacci,32,6328,197
fibonacci,32,6092,198
fibonacci,32,6360,200
fibonacci,32,6317,198
fibonacci,32,6130,212
fibonacci,32,6103,238
fibonacci,32,6172,198
fibonacci,32,6456,220
fibonacci,32,6266,203
fibonacci,32,5901,177
fibonacci,32,6549,242
fibonacci,32,6188,202
fibonacci,32,6468,217
fibonacci,64,17185,208
fibonacci,64,13146,210
fibonacci,64,12940,226
fibonacci,64,13067,223
fibonacci,64,12173,199
fibonacci,64,12428,197
fibonacci,64,12752,225
fibonacci,64,12854,217
fibonacci,64,12653,212
fibonacci,64,12111,206
fibonacci,64,12087,193
fibonacci,64,12384,217
fibonacci,64,12821,236
fibonacci,64,12180,196
fibonacci,64,12109,198
fibonacci,64,12714,225
fibonacci,64,12791,218
fibonacci,64,12565,203
fibonacci,64,12721,209
fibonacci,64,12050,227
fibonacci,64,12463,197
fibonacci,64,12509,198
fibonacci,64,12855,219
fibonacci,64,12723,215
fibonacci,64,12835,216
fibonacci,64,12402,205
fibonacci,64,12492,194
fibonacci,64,12841,221
fibonacci,64,12309,213
fibonacci,64,12538,216
fibonacci,128,28189,221
fibonacci,128,25734,219
fibonacci,128,24888,195
fibonacci,128,24214,201
fibonacci,128,25242,205
fibonacci,128,24831,218
fibonacci,128,24110,197
fibonacci,128,24819,219
fibonacci,128,24706,213
fibonacci,128,24427,197
fibonacci,128,25808,218
fibonacci,128,25673,226
fibonacci,128,24204,197
fibonacci,128,24335,215
fibonacci,128,24961,219
fibonacci,128,24527,191
fibonacci,128,25300,218
fibonacci,128,25367,217
fibonacci,128,24561,213
fibonacci,128,25437,196
fibonacci,128,25097,211
fibonacci,128,24787,194
fibonacci,128,24518,199
fibonacci,128,25999,203
fibonacci,128,25191,227
fibonacci,128,25514,215
fibonacci,128,24837,220
fibonacci,128,24164,210
fibonacci,128,25724,219
fibonacci,128,25352,220
fibonacci,256,57834,248
fibonacci,256,55709,231
fibonacci,256,50405,225
fibonacci,256,55676,230
fibonacci,256,49077,203
fibonacci,256,49135,197
fibonacci,256,48361,213
fibonacci,256,49177,218
fibonacci,256,50882,217
fibonacci,256,49469,216
fibonacci,256,49873,226
fibonacci,256,50855,213
fibonacci,256,49740,173
fibonacci,256,51244,217
fibonacci,256,50563,220
fibonacci,256,50142,197
fibonacci,256,50456,212
fibonacci,256,49238,192
fibonacci,256,49306,214
fibonacci,256,51010,237
fibonacci,256,50248,193
fibonacci,256,49887,227
fibonacci,256,51274,195
fibonacci,256,50409,198
fibonacci,256,49885,213
fibonacci,256,50429,197
fibonacci,256,49750,215
fibonacci,256,51269,217
fibonacci,256,48142,209
fibonacci,256,51941,217
fibonacci,512,106130,227
fibonacci,512,97081,218
fibonacci,512,100514,217
fibonacci,512,101628,212
fibonacci,512,101717,217
fibonacci,512,106264,219
fibonacci,512,102750,217
fibonacci,512,99386,224
fibonacci,512,98479,218
fibonacci,512,100438,239
fibonacci,512,102339,215
fibonacci,512,100889,214
fibonacci,512,97675,214
fibonacci,512,96837,200
fibonacci,512,98277,230
fibonacci,512,101342,201
fibonacci,512,98117,212
fibonacci,512,100941,203
fibonacci,512,101126,197
fibonacci,512,97581,211
fibonacci,512,100415,214
fibonacci,512,99897,212
fibonacci,512,99051,191
fibonacci,512,98541,213
fibonacci,512,97684,210
fibonacci,512,101691,221
fibonacci,512,98593,198
fibonacci,512,98839,199
fibonacci,512,100553,199
fibonacci,512,102043,217
fibonacci,1024,217909,238
fibonacci,1024,197247,196
fibonacci,1024,202927,201
fibonacci,1024,196312,226
fibonacci,1024,195901,212
fibonacci,1024,198785,217
fibonacci,1024,199595,201
fibonacci,1024,194704,211
fibonacci,1024,198591,201
fibonacci,1024,200410,194
fibonacci,1024,196639,209
fibonacci,1024,194895,215
fibonacci,1024,196318,210
fibonacci,1024,195248,196
fibonacci,1024,196305,197
fibonacci,1024,203162,208
fibonacci,1024,201163,182
fibonacci,1024,199293,214
fibonacci,1024,199897,200
fibonacci,1024,195400,191
fibonacci,1024,195589,198
fibonacci,1024,201165,201
fibonacci,1024,198729,216
fibonacci,1024,196743,206
fibonacci,1024,206552,198
fibonacci,1024,196041,194
fibonacci,1024,199089,201
fibonacci,1024,203106,198
fibonacci,1024,194108,199
fibonacci,1024,199637,214
fibonacci,2048,43483379,275
fibonacci,2048,395152,254
fibonacci,2048,395250,207
fibonacci,2048,392420,214
fibonacci,2048,398348,212
fibonacci,2048,400293,199
fibonacci,2048,397629,213
fibonacci,2048,391654,208
fibonacci,2048,405494,218
fibonacci,2048,404329,223
fibonacci,2048,391079,198
fibonacci,2048,391392,209
fibonacci,2048,402755,203
fibonacci,2048,394064,196
fibonacci,2048,403509,209
fibonacci,2048,396536,197
fibonacci,2048,393245,192
fibonacci,2048,396567,220
fibonacci,2048,393665,221
fibonacci,2048,403631,204
fibonacci,2048,391550,235
fibonacci,2048,394609,219
fibonacci,2048,391182,215
fibonacci,2048,392742,214
fibonacci,2048,395721,207
fibonacci,2048,405972,215
fibonacci,2048,397822,199
fibonacci,2048,405073,203
fibonacci,2048,395168,217
fibonacci,2048,390799,192
fibonacci,4096,815211,233
fibonacci,4096,787414,217
fibonacci,4096,790378,215
fibonacci,4096,781827,194
fibonacci,4096,789618,231
fibonacci,4096,800359,199
fibonacci,4096,791363,213
fibonacci,4096,799647,211
fibonacci,4096,791502,196
fibonacci,4096,788950,197
fibonacci,4096,775084,181
fibonacci,4096,807415,235
fibonacci,4096,797046,202
fibonacci,4096,799023,198
fibonacci,4096,790081,228
fibonacci,4096,791899,216
fibonacci,4096,798809,195
fibonacci,4096,806864,196
fibonacci,4096,786324,214
fibonacci,4096,793548,215
fibonacci,4096,791167,198
fibonacci,4096,787937,214
fibonacci,4096,787780,211
fibonacci,4096,792116,210
fibonacci,4096,780361,232
fibonacci,4096,786771,217
fibonacci,4096,788609,191
fibonacci,4096,799849,215
fibonacci,4096,792340,194
fibonacci,4096,790286,213
fibonacci,8192,1611943,231
fibonacci,8192,1592099,221
fibonacci,8192,1581136,212
fibonacci,8192,1572921,193
fibonacci,8192,1589493,197
fibonacci,8192,1613679,196
fibonacci,8192,1606241,219
fibonacci,8192,1590413,198
fibonacci,8192,1602309,202
fibonacci,8192,1591651,199
fibonacci,8192,1580489,212
fibonacci,8192,1587820,208
fibonacci,8192,1611216,215
fibonacci,8192,1586598,202
fibonacci,8192,1581350,207
fibonacci,8192,1590996,205
fibonacci,8192,1583385,200
fibonacci,8192,1577274,196
fibonacci,8192,1587364,223
fibonacci,8192,1590276,213
fibonacci,8192,1599614,226
fibonacci,8192,1599084,196
fibonacci,8192,1604100,214
fibonacci,8192,1583005,230
fibonacci,8192,1589551,204
fibonacci,8192,1577791,208
fibonacci,8192,1603671,188
fibonacci,8192,1578026,208
fibonacci,8192,1578266,217
fibonacci,8192,1591975,212
fibonacci,16384,3222661,204
fibonacci,16384,3164677,219
fibonacci,16384,3165677,224
fibonacci,16384,3170698,213
fibonacci,16384,3150097,226
fibonacci,16384,3127938,200
fibonacci,16384,3145715,197
fibonacci,16384,3178914,219
fibonacci,16384,3164438,197
fibonacci,16384,3167911,193
fibonacci,16384,3236605,196
fibonacci,16384,3157255,206
fibonacci,16384,3172786,208
fibonacci,16384,3161358,204
fibonacci,16384,3157457,196
fibonacci,16384,3173796,197
fibonacci,16384,3152319,204
fibonacci,16384,3113555,211
fibonacci,16384,3191438,195
fibonacci,16384,3193585,196
fibonacci,16384,3198589,208
fibonacci,16384,3143420,212
fibonacci,16384,3271159,206
fibonacci,16384,3136628,211
fibonacci,16384,3153965,219
fibonacci,16384,3158764,216
fibonacci,16384,3167846,215
fibonacci,16384,3191917,227
fibonacci,16384,3159548,209
fibonacci,16384,3180704,196
fibonacci,32768,6382889,239
fibonacci,32768,6344378,219
fibonacci,32768,6385776,176
fibonacci,32768,6358131,197
fibonacci,32768,6444288,218
fibonacci,32768,6450554,214
fibonacci,32768,6464139,201
fibonacci,32768,6468730,217
fibonacci,32768,6405180,223
fibonacci,32768,6403382,205
fibonacci,32768,6369027,209
fibonacci,32768,6413319,213
fibonacci,32768,6415708,215
fibonacci,32768,6419102,213
fibonacci,32768,6410464,183
fibonacci,32768,6424378,200
fibonacci,32768,6372428,225
fibonacci,32768,6388382,205
fibonacci,32768,6353830,229
fibonacci,32768,6302027,211
fibonacci,32768,6416162,215
fibonacci,32768,6395777,212
fibonacci,32768,6383723,218
fibonacci,32768,6390643,211
fibonacci,32768,6490676,205
fibonacci,32768,6402485,206
fibonacci,32768,6367135,209
fibonacci,32768,6398168,207
fibonacci,32768,6264646,201
fibonacci,32768,6390699,218
fibonacci,65536,12827512,265
fibonacci,65536,12845155,193
fibonacci,65536,13012491,205
fibonacci,65536,13000141,221
fibonacci,65536,13173930,195
fibonacci,65536,13136369,197
fibonacci,65536,13201309,203
fibonacci,65536,13267318,223
fibonacci,65536,13171645,233
fibonacci,65536,13195946,218
fibonacci,65536,13063284,213
fibonacci,65536,13248799,234
fibonacci,65536,13060459,228
fibonacci,65536,13097455,212
fibonacci,65536,12864113,212
fibonacci,65536,13163621,204
fibonacci,65536,13034571,226
fibonacci,65536,13122890,212
fibonacci,65536,12964453,218
fibonacci,65536,13104962,213
fibonacci,65536,12978853,229
fibonacci,65536,13102679,212
fibonacci,65536,12980436,213
fibonacci,65536,13083210,198
fibonacci,65536,12955689,198
fibonacci,65536,13100778,204
fibonacci,65536,13048334,201
fibonacci,65536,13141059,197
fibonacci,65536,12936378,204
fibonacci,65536,13073478,196
fibonacci,131072,25680926,244
fibonacci,131072,25978883,195
fibonacci,131072,26189676,210
fibonacci,131072,26288280,217
fibonacci,131072,26807823,229
fibonacci,131072,26855967,231
fibonacci,131072,26861683,217
fibonacci,131072,26871655,224
fibonacci,131072,26874166,221
fibonacci,131072,26805818,236
fibonacci,131072,26482088,202
fibonacci,131072,26867347,223
fibonacci,131072,26350193,220
fibonacci,131072,26527089,223
fibonacci,131072,26203554,233
fibonacci,131072,26476686,220
fibonacci,131072,26258719,219
fibonacci,131072,26391696,208
fibonacci,131072,26337222,208
fibonacci,131072,26413032,208
fibonacci,131072,26276803,198
fibonacci,131072,26603908,203
fibonacci,131072,26243954,221
fibonacci,131072,26563581,248
fibonacci,131072,26195911,229
fibonacci,131072,26548481,218
fibonacci,131072,26269874,227
fibonacci,131072,26553277,204
fibonacci,131072,26269730,198
fibonacci,131072,26619026,211
fibonacci,262144,52030188,236
fibonacci,262144,52439914,226
fibonacci,262144,52645820,206
fibonacci,262144,53010573,222
fibonacci,262144,54024707,227
fibonacci,262144,54131627,310
fibonacci,262144,54050720,231
fibonacci,262144,54231391,259
fibonacci,262144,53816763,221
fibonacci,262144,53818894,220
fibonacci,262144,53095684,189
fibonacci,262144,53600559,203
fibonacci,262144,52976955,224
fibonacci,262144,53547038,211
fibonacci,262144,53121603,225
fibonacci,262144,53431917,257
fibonacci,262144,52807641,221
fibonacci,262144,53458882,234
fibonacci,262144,53027258,236
fibonacci,262144,53546049,208
fibonacci,262144,53051871,227
fibonacci,262144,53481513,219
fibonacci,262144,52901338,233
fibonacci,262144,53523074,224
fibonacci,262144,52965740,226
fibonacci,262144,53629039,216
fibonacci,262144,53056561,220
fibonacci,262144,53538614,226
fibonacci,262144,60891992,250
fibonacci,262144,54673336,253
fibonacci,524288,104105630,234
fibonacci,524288,105351626,219
fibonacci,524288,105658768,239
fibonacci,524288,106475708,229
fibonacci,524288,107893466,195
fibonacci,524288,108645649,217
fibonacci,524288,107949708,220
fibonacci,524288,108796398,197
fibonacci,524288,107305801,215
fibonacci,524288,108167339,201
fibonacci,524288,106979250,246
fibonacci,524288,107662627,230
fibonacci,524288,106608882,244
fibonacci,524288,107073627,219
fibonacci,524288,106688794,227
fibonacci,524288,107217005,211
fibonacci,524288,107284162,219
fibonacci,524288,107199294,226
fibonacci,524288,106603352,243
fibonacci,524288,107396692,210
fibonacci,524288,106565215,185
fibonacci,524288,107641645,253
fibonacci,524288,106593860,227
fibonacci,524288,107526149,238
fibonacci,524288,106613407,215
fibonacci,524288,107246272,232
fibonacci,524288,106919201,246
fibonacci,524288,107301811,213
fibonacci,524288,106785671,228
fibonacci,524288,107149350,212
fibonacci,1048576,213440029,234
fibonacci,1048576,210374992,221
fibonacci,1048576,212617478,214
fibonacci,1048576,213055009,253
fibonacci,1048576,217847508,243
fibonacci,1048576,217225407,207
fibonacci,1048576,217926860,222
fibonacci,1048576,218139884,249
fibonacci,1048576,217313899,231
fibonacci,1048576,217369256,204
fibonacci,1048576,215226157,242
fibonacci,1048576,216255375,314
fibonacci,1048576,213443191,202
fibonacci,1048576,215621450,245
fibonacci,1048576,212976156,220
fibonacci,1048576,215430278,254
fibonacci,1048576,213036987,227
fibonacci,1048576,215033364,227
fibonacci,1048576,212839350,226
fibonacci,1048576,215049639,224
fibonacci,1048576,212745449,246
fibonacci,1048576,214836617,203
fibonacci,1048576,213042598,243
fibonacci,1048576,214972359,246
fibonacci,1048576,213279554,239
fibonacci,1048576,215341695,221
fibonacci,1048576,213536577,236
fibonacci,1048576,215005302,255
fibonacci,1048576,212943225,226
fibonacci,1048576,215207510,235
